id,title,content,likes,collects,date,image
6463f2d000000000270026a7,非常适合数字游民的植系灵气空间🌳✨,✨“HomeWorker”“digital romad”的工作氛围典范参考，阳光+书+自然+，所有这些叠加起来的自然宇宙磁场能量妙不可言. Benji的这个工作室书房完美的表达出了室内多元化自然氛围：：书架上的流行大热植花烛/桌面植物微景观/苔藓玻璃缸微景观/和书籍特别搭配的板植鹿角蕨/垂钓颜值top的丝苇系列/等等。 	 每一个来到我们的野乱乱植物工作室，或许也能get到我们想传递的某种多元化自然氛围，不偏爱哪一科，每一科属都很有各自的美。 	 ✨imagine green future ✨curated by naturalorder 	 我们也一直有在关注数字游民的生活方式，毕竟成为世界公民是未来最佳想象，由爱好兴趣而开始的植物设计工作是否也可以成为数字游民呢，植友友们可以各种留言来探讨.,2,0,2023-05-17T05:17:00,"""https://ci.xiaohongshu.com/07735949-95cd-b5a6-4e62-b568954834d4?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
645f41cd000000001300374c,👩‍💻今天的办公室💻它自己会移动😅,离谱！今天的没疯移动办公室 ！它自己会移动 	 哈哈哈来介绍一下今天的没疯移动办公室！ 	 🚇全国首列“酒吧车厢”（大理往返丽江） 🖼️坐在移动的车厢里可以一边看着窗外实时变化的云南超美风景，心旷神怡～ 🍹还能喝上一杯酒，听着音乐放松放松。 👩‍💻车厢里人不多，有适合工作的桌椅～ 🚄原来在火上上工作也可以这么惬意！ 💻在移动的风景里，在路上也可以不耽误工作，到站下车时已经完成了工作！✅ 	 谁不说一声：美滋滋 	 快来一起体验：数 字 游 民 的 乐 趣 ！ 👩‍💻这里是数字游民的办公室——没疯移动办公室！ 心有多大，办公室就有多大 🟡亲测，坐在风景里工作，心情更好，效率更高！ 🟡来跟着我们沉浸式体验一下「移动办公」的乐趣： 🟡欢迎发来你的“移动办公工作照”与我们实时互动 ？ @数字游民没疯 或私信发送你今日的工作照 🟡我们会将你的移动办公室分享给大家 🟡一起来当数字游民Digital Nomads · 🟡也欢迎加入我们相约一起线下移动办公哟👩‍💻 我是数字游民⭕️我不用上班❌ 🔸想要了解什么是数字游民？ 🔸怎样成为数字游民？ 🔸数字游民的日常？ 🔸哪里可以找到他们？ 🟡关注【数字游民没疯】 	 欢迎加入没疯俱乐部！ 链接更多没疯青年～ 拥抱一种全新的自由的生活方式❕ · 	 🙌没疯俱乐部｜NoMad Club｜ 🧪没疯实验室｜NoMad Lab｜ 💬没疯聊天室｜NoMad Chat Room｜ 💡没疯招贤人才库｜NoMad Job｜ 	 · 🟡祝你早日找到并奔向自己热爱的生活方式🧚‍♀️ 👩‍💻👩‍💻👩‍💻 🟡没疯移动办公室-不定时更新！ 🟡没疯俱乐部-手把手教你成为数字游民 🟡快来一起沉浸式体验移动办公的乐趣吧,6,0,2023-05-13T15:52:00,"""https://ci.xiaohongshu.com/dc2b7e7e-e14a-28b2-2255-0663b6dfb43c?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
64512ddf000000001203cbb3,花鸟岛｜「陆止于此，海始于斯」,⚓️海岛日记/ 56 	 落日里有很多时刻都会让我觉得，仿佛身在北欧； ​毛姆在南太平洋海岛旅居的时候，创作了「叶之震颤」，我是否也可以为这个世界留下一些，将来勉强看的过去的片段呢？其实盲目和大师的对比是不自量力，我所想是忠实的记录山川和大海。 	 希望我的朋友们，可以永远保持对世界的好奇，永远拥有，抬头看落日停留在此刻的自由 	 #     @生活薯 @小红书创作学院,22,0,2023-05-02T23:35:00,"""https://ci.xiaohongshu.com/42f0c67e-6d84-ca40-5f57-625fca5d898e?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
6450948b000000001300a074,寻找数字游民，完成采访作业,寻找几位正职是长时间线上办公的朋友🥺希望能接受俺的采访，完成小组作业🥺 	 📌中国传媒大学新闻学院 📌毕业作品创作指导课 📌采访形式不限，阁下怎么舒服怎么来 📌采访问题在10问以内 📌只是交个作业，不会泄漏阁下的任何隐私🥺,2,0,2023-05-02T12:41:00,"""https://ci.xiaohongshu.com/75079518-c9db-1c5b-5198-7f35076a1d77?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
644e06990000000007038c44,数字游民们，这个工位你们爱了吗？,在清迈旅居的日常就是早上起来运动完然后背着电脑💻骑着摩托车去随缘寻觅🈶眼缘的☕店。昨天找到的这家爱了爱了，属于那种一不注意就会错过的隐蔽好店。因为是在艺术村附近所以老板娘也理所应当的是个艺术家，小院一楼可以喝喝咖啡chill一下，二楼是她自己做的衣服展厅，也有超适合办公的长桌（图1）就是太热了 于是我还是辗转到一楼。听着惬意的bossa nova在巨大的绿色热带植物里穿着拖鞋办公真的效率加倍！每天身心都是放松舒展的,11,0,2023-04-30T14:11:00,"""https://ci.xiaohongshu.com/09631f60-a863-530c-101d-fd404bb29238?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
644b15b600000000140275d6,想来海南的朋友 请进！！,Free Studio致力于为旅居的数字游民打造一个自由快乐的空间，在此招募你加入我们的「数字游民」共居共创实验。 	 招募时间：4月28日-5月3日 参与时间：5月5日-5月7日（3天） 参与地点：海南文昌·海风小筑 	 . 	 你将获得 1.和数字游民一起「免费」入住海岛民宿 2.享受自然环境和放松身心 3.与来自不同背景和领域的数字游民进行交流和合作 4.原汁原味体验赶海/浮潜/桨板/摘椰子之类，热带小岛必备具有当地特色的户外活动 5.你可以参与到充满创造力的活动，比如文章/播客/绘画展/摄影/vlog/即兴演出/分享会/工作坊…… . 	 参与要求 1.擅长图文／视频笔记 2.小红书拥有一定的粉丝基础 3.有一定自己喜欢和擅长的领域 4.对数字游民生活方式和创新实践感兴趣 5.参加实验期间住宿免费，餐饮费用AA为主，来返交通及个人其他费用自费 6.有契约精神，在小红书分享你的参与体验 . 	 报名方式 1.关注我们+喜欢此条笔记 2.评论区留言，我们会回复你哦～ 	 . 	 我们会时常举办各类活动，欢迎各位数字游民，或想成为数字游民的朋友们报名加入，来享受自由快乐的生活！ 	 若不符合免费招募条件，也想参与的朋友，也可报名哦！活动期间，大大折扣！ 	 . 	            @生活薯 @薯队长,24,0,2023-04-28T08:39:00,"""https://ci.xiaohongshu.com/aef18fc3-fcec-c3ed-4a35-9864c1b59863?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
64462326000000000800de46,Serendipity空间 | 五一活动合集,这个五一 和我们一起 在大自然中感受、劳作、舞动与创造 - 4⃣️月3⃣️0⃣️日 🌿Mindful Eating 正念饮食🌿 💰188/人 🗓️活动流程 14:00-16:30 正念冥想——引导正念饮食——自我探索正念饮食——自由活动 ‼️需提前预约，本次人数限12人 - 5⃣️月1⃣️日 🌿Jobs &amp; Zen 乔布斯与禅🌿 💰158/人 🗓️活动流程 14:00-15:00 品尝椰子水&amp;制作椰子碗 15:00-17:00 分享沙龙&amp;创意社交 17:00-17:30 正念冥想 - 5⃣️月2⃣️日 🌿Life of seed  植物：种子的一生🌿 💰168元/人 🗓️活动流程 14:00-15:00 讲解植物&amp;观察植物&amp;植物拓印 15:00-16:00 柠檬草茶&amp;自由活动&amp;社交 16:00-17:00 摘取种子&amp;制作种子饰品 🌟制作的饰品可带走 - 🌸🌸🌸温馨提示 📍地点：海南·文昌 - Serendipity 空间 ‼️Serendipity居民享九折购票 ‼️确认名额后不可退但可转让名额 - 入场须知 请勿带土地不可降解的东西进Serendipity空间（如塑料袋、包装食品、一次性用品等），Serendipity正在践行零浪费，请与我们一起实践哦,15,0,2023-04-24T14:35:00,"""https://ci.xiaohongshu.com/95d5692e-5727-4f99-78b7-82b70ca882a8?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
644275620000000011010baa,Serendipity空间｜ 早安！窗景分享,树叶在阳光下闪耀着光芒 微风吹过 树枝轻轻摇晃 仿佛在与朝阳跳舞 - 感谢@是阿飞啊 来自数字游民独立楼的窗景分享 #抬头拍照,3,0,2023-04-22T08:00:00,"""https://ci.xiaohongshu.com/f3db6073-86c2-705a-8a58-279bb1268593?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
644281c6000000001300cba4,💬没疯聊天室｜聊聊数字游民旅居那些事儿👀,「游」这个字可以算是数字游民生活方式的“代表词”了。 作为数字游民来说，去不同地方旅居，体会不同的文化风情气候风景也是生活中最大的快乐之一。 而「旅居」二字，实则大有讲究。 时间有限，怎样可以在最合适的时候去到最合适的地方还是需要一些经验技巧的～ 	 每个人都有自己独特的方式方法，让我们的「游民」生活更精彩，那我们最近就来好好聊一聊「旅居」相关的各种话题～ 	 🎙️本期「没疯聊天室」三位旅居经验丰富、各怀绝技的朋友会跟大家一起聊聊： 	 💛选择旅居城市的必要条件有哪些？ 💛数字游民行李箱里有什么？ 💛怎样找到最适合自己的切换(城市)频率？ 💛旅居国内和国外最大的不同？ 💛旅居过程中的意外事件...... 💛怎样可以做到「可持续旅居」？ 💛社区共居 or 一人独居？ 💛硅谷程序员150天环游全美(旅行+工作)经历了什么？ 💛云南到新疆之间究竟隔着几个大理？ 💛如果只能选一个城市，谁是你心中的Top1？ 	 【活动信息】： 🟡「 没疯聊天室 」Vol.16 旅居系列 001 🟡 聊天嘉賓：Nian &amp; Charles &amp; Sunny雨 🟡 4月23日（周日） 20:00～21:30 🟡 门票：29元【 没疯俱乐部成员9.9元 】 🟡后台报名：回复「旅居」 	 · 	 🟡【没疯聊天室】是「数字游民没疯」发起的一个线上聊天沙龙，每期一个主题，由各行各业的数字游民和「没疯青年」组成的线上聊天室&amp;圆桌讨论会～我们有生活方式系列、行业交流系列、最新资讯和经验分享等等，每期不同类型和主题！ 🤩手把手教你成为数字游民～ 🤩干货满满！欢迎参与～ 	 更多信息请关注@数字游民没疯 来这里拥抱一种全新的生活方式！找到有趣的游民团体～欢迎加入我们的线上社群哦！「没疯俱乐部」链接更多没疯青年～ 	 【活动形式】 线上聊天（每月1-3次） 每次不同主题 围绕数字游民生活方式 让你全方位了解「数字游民」,10,0,2023-04-21T20:29:00,"""https://ci.xiaohongshu.com/d3393f1c-bfd9-b0c0-4858-f60f54a9707d?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
6442724e0000000027000989,去有风地方！㊙️藏椰林的海南共居空间,步履不停 留下往往也只需要一个契机 每天打开门 就可以看到窗外一片绿意 内心快乐大喊 早呀！ 早呀！ 早呀！,3,0,2023-04-21T19:23:00,"""https://ci.xiaohongshu.com/23f97d4e-8463-4f93-17ad-415ba4fbcd5f?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
6440fbc90000000014027fff,义工内幕㊙️海南NomadHouse数字游民指南,暂别 为期一月的数字游民义工生活 - 22年 经历了一段珠海海岛远程工作 发现自制力挺好 转为自由职业也可以 - 2月离职 在广州楼顶晒了一月太阳 机缘巧合 从@酷酷的蔡 了解到数字游民生活方式 来海南NomadHouse做义工 - 日常 七八点自然醒 打扫卫生 因为想把空间弄的舒舒服服的 常常是一两个小时后才吃上早饭 轻微洁癖加强迫症 眼里有活就是我了 - 有新的小伙伴来 接待介绍 他们走时，收拾房间 因为搬过十几次家 无数次送人、被人送 无语凝噎 一个拥抱 就藏了所有的祝福 - 每个礼拜也会组织 分享会、赶海、浮潜、桨板、海边办公、周末小浪游… - 工作的时候卖力干 不分朝九晚五、周末节假日 常常工作到十一二点 做house的守夜人 玩的时候呢，也会尽情享受 - 作为数字游民/自由职业者 需要更自律 其实 为自己工作内驱力很足！ _ House是在文昌小镇龙楼 更多人认知里 是作为火箭发射小镇 有旅游城市性质 吃喝配套都方便 zui近的海4公里 日租20、月租300的小电驴就很🉑 - 住宿 有💰550床位 也有一两千的单间 当然，去镇上、海边租民房更便宜 很多人选择来house 因为这里有志同道合的人呀 - 物价来说相对便宜 椰青3-5块 抱罗粉，酸粉7-15块可以吃饱 日常外食聚餐20-50元 - 也有菜市场 买菜回来自己做饭 蔬菜大都大陆常见的 比较值得买的，是海鲜 早上6-8点之间去捡漏 5块钱一斤的小杂鱼 5块钱一个的鲍鱼/带子 10-30块的海鱼海螺海白 - 在House会遇见各领域的人 web3、IT、动画、翻译、设计、插画、保险、财务、作家… 有资深Digital Nomad老油条 也有我这样的小白 一起工作、生活、玩乐、学习 触发新的灵感 - 数字游民 可理解为依靠线上创收，不受地点约束，利用地理套利的人 圈子说大不大 也许，又会相遇呢 - 之后 可能去各地共居空间 现在@Serendipity空间 志愿者 等回浙江安排上@DNA安吉数字游民公社 一程有一程的欢喜 -,12,0,2023-04-20T16:46:00,"""https://ci.xiaohongshu.com/b0bcc499-11a6-a9ed-8f86-83be8dd88df1?imageMogr2/format/jpg/quality/92/auto-orient/strip/crop/450x300/gravity/center"""
